Data File Name,2100 expert_High Sensitivity DNA Assay_DE13805071_2013-12-03_10-55-45.xad
Data File Path,C:\Users\Laura\Documents\ARTICLE\05_different cells\adipocytes mouse\shearing
Date Created,"Tuesday, December 03, 2013 9:55:45 AM"
Date Last Modified,"Tuesday, December 03, 2013 10:37:03 AM"
Version Created,B.02.08.SI648
Version Last Modified,B.02.08.SI648
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.03
 
Number of Samples Run,11
 
Sample Name,-
Number of Events,2121
 
Time,Value
32,0.1095231
32.05,0.1516078
32.1,1.027526E-02
32.15,-5.432405E-02
32.2,-8.586168E-02
32.25,-0.1739091
32.3,-0.1105875
32.35,4.788916E-02
32.4,0.136665
32.45,0.1997503
32.5,0.2267805
32.55,0.1167648
32.6,-1.771064E-02
32.65,-7.417137E-02
32.7,-6.214119E-02
32.75,1.278392E-02
32.8,2.799847E-02
32.85,-4.230383E-02
32.9,-0.0550907
32.95,-5.720489E-02
33,-9.533199E-02
33.05,-0.107968
33.1,-0.0702111
33.15,-8.910935E-02
33.2,-6.783187E-02
33.25,0.1438642
33.3,0.2448623
33.35,0.2650959
33.4,0.2666495
33.45,0.1456654
33.5,-1.710018E-02
33.55,-0.1413745
33.6,-0.1364211
33.65,-0.1820392
33.7,-0.2309777
33.75,-0.2990522
33.8,-0.3051418
33.85,-0.2561316
33.9,-0.1442626
33.95,0.0193482
34,0.1044561
34.05,8.769468E-02
34.1,-1.481947E-02
34.15,-0.1336341
34.2,-0.1846421
34.25,-0.2721429
34.3,-0.3278781
34.35,-0.3883806
34.4,-0.3916711
34.45,-0.3391458
34.5,-0.2371269
34.55,-0.1342865
34.6,-0.1543126
34.65,-0.2748208
34.7,-0.5191433
34.75,-0.590731
34.8,-0.4946652
34.85,-0.3824005
34.9,-0.198678
34.95,-0.1434576
35,-0.222644
35.05,-0.3861994
35.1,-0.4269943
35.15,-0.3789448
35.2,-0.3952894
35.25,-0.3781934
35.3,-0.4307142
35.35,-0.4470039
35.4,-0.4613695
35.45,-0.3816482
35.5,-0.4129205
35.55,-0.6316316
35.6,-0.6827917
35.65,-0.6838837
35.7,-0.635407
35.75,-0.5506452
35.8,-0.458801
35.85,-0.5075088
35.9,-0.6222845
35.95,-0.714128
36,-0.6633233
36.05,-0.5113977
36.1,-0.2375854
36.15,-9.115981E-02
36.2,-0.1189318
36.25,-0.2727562
36.3,-0.415677
36.35,-0.4590587
36.4,-0.5280631
36.45,-0.4818881
36.5,-0.5363236
36.55,-0.5576007
36.6,-0.5009467
36.65,-0.4917031
36.7,-0.52158
36.75,-0.5292172
36.8,-0.4918594
36.85,-0.5590234
36.9,-0.5886441
36.95,-0.61177
37,-0.6390439
37.05,-0.6034136
37.1,-0.499956
37.15,-0.4345907
37.2,-0.4951054
37.25,-0.6341183
37.3,-0.7466265
37.35,-0.7484099
37.4,-0.6841747
37.45,-0.6816265
37.5,-0.7107374
37.55,-0.7757096
37.6,-0.8607264
37.65,-0.7869489
37.7,-0.626992
37.75,-0.615241
37.8,-0.6331948
37.85,-0.6379241
37.9,-0.6314263
37.95,-0.6515765
38,-0.6566139
38.05,-0.7299666
38.1,-0.8565874
38.15,-0.8397266
38.2,-0.7935545
38.25,-0.6339122
38.3,-0.5888401
38.35,-0.5669498
38.4,-0.6818414
38.45,-0.8473695
38.5,-1.007593
38.55,-1.193304
38.6,-1.173346
38.65,-1.131313
38.7,-1.054148
38.75,-0.9049889
38.8,-0.8448128
38.85,-0.8361891
38.9,-0.7958357
38.95,-0.7399479
39,-0.8297625
39.05,-0.9830049
39.1,-0.9378759
39.15,-0.9223956
39.2,-0.8700463
39.25,-0.8366393
39.3,-0.9176734
39.35,-1.030893
39.4,-1.071295
39.45,-0.91275
39.5,-0.6313823
39.55,-0.519383
39.6,-0.5091475
39.65,-0.5521337
39.7,-0.6223305
39.75,-0.6779097
39.8,-0.734441
39.85,-0.9496697
39.9,-1.222405
39.95,-1.251421
40,-1.164228
40.05,-0.9971597
40.1,-0.9395075
40.15,-0.9653488
40.2,-1.051872
40.25,-1.126845
40.3,-1.149488
40.35,-1.130887
40.4,-1.093461
40.45,-1.016842
40.5,-0.9058709
40.55,-0.9509086
40.6,-1.093793
40.65,-1.0929
40.7,-1.035862
40.75,-1.038736
40.8,-1.009642
40.85,-1.081486
40.9,-1.163765
40.95,-1.041514
41,-0.8090338
41.05,-0.6644558
41.1,-0.7413343
41.15,-0.8657766
41.2,-1.003605
41.25,-1.177439
41.3,-1.195402
41.35,-1.20385
41.4,-1.101468
41.45,-1.066236
41.5,-0.9754689
41.55,-0.9360166
41.6,-0.9393192
41.65,-1.001555
41.7,-1.1688
41.75,-1.131311
41.8,-1.043282
41.85,-0.8031944
41.9,-0.6928193
41.95,-0.6259605
42,-0.7003866
42.05,-0.8124232
42.1,-0.7590361
42.15,-0.6648749
42.2,-0.6435851
42.25,-0.7699396
42.3,-0.7355267
42.35,-0.6492067
42.4,-0.5531085
42.45,-0.3981372
42.5,-0.1352051
42.55,0.5075078
42.6,2.584841
42.65,7.240654
42.7,15.50115
42.75,28.16718
42.8,45.55049
42.85,66.34127
42.9,87.205
42.95,104.2778
43,112.9415
43.05,110.0979
43.1,97.41505
43.15,78.28169
43.2,57.3287
43.25,38.30406
43.3,23.87719
43.35,14.35843
43.4,9.11758
43.45,6.586154
43.5,5.580695
43.55,5.24409
43.6,4.947821
43.65,4.713815
43.7,4.468186
43.75,4.098821
43.8,3.587567
43.85,3.260457
43.9,3.195777
43.95,3.241673
44,3.231443
44.05,3.13247
44.1,3.016454
44.15,2.851791
44.2,2.791682
44.25,2.81364
44.3,2.838032
44.35,2.835414
44.4,2.909586
44.45,2.964346
44.5,2.866956
44.55,2.864562
44.6,2.91467
44.65,2.985323
44.7,3.033719
44.75,3.075204
44.8,3.252105
44.85,3.413288
44.9,3.637282
44.95,3.771004
45,3.880104
45.05,3.874384
45.1,3.815888
45.15,3.908005
45.2,4.044215
45.25,4.164696
45.3,4.336336
45.35,4.476974
45.4,4.61635
45.45,4.812817
45.5,5.051902
45.55,5.28401
45.6,5.242425
45.65,5.255859
45.7,5.503371
45.75,5.752182
45.8,5.968096
45.85,6.004228
45.9,6.046129
45.95,6.157094
46,6.342616
46.05,6.483719
46.1,6.35005
46.15,6.350276
46.2,6.479212
46.25,6.796339
46.3,7.064634
46.35,7.17046
46.4,7.318298
46.45,7.451323
46.5,7.612495
46.55,7.92424
46.6,8.213119
46.65,8.349259
46.7,8.422626
46.75,8.444766
46.8,8.43433
46.85,8.402096
46.9,8.535248
46.95,8.8726
47,9.160209
47.05,9.552355
47.1,9.839904
47.15,10.12192
47.2,10.33285
47.25,10.48837
47.3,10.59837
47.35,10.40829
47.4,10.40883
47.45,10.61599
47.5,10.82801
47.55,10.96432
47.6,11.14529
47.65,11.36951
47.7,11.45452
47.75,11.51857
47.8,11.6058
47.85,11.58813
47.9,11.91375
47.95,12.44553
48,12.85137
48.05,13.09845
48.1,13.1756
48.15,13.32619
48.2,13.33922
48.25,13.47978
48.3,13.58174
48.35,13.73054
48.4,14.11173
48.45,14.34779
48.5,14.50505
48.55,14.58277
48.6,14.96084
48.65,15.36499
48.7,15.6321
48.75,15.78763
48.8,15.66199
48.85,15.5646
48.9,15.70534
48.95,15.93174
49,16.02374
49.05,15.95806
49.1,16.0882
49.15,16.25169
49.2,16.59065
49.25,16.89967
49.3,17.17039
49.35,17.29803
49.4,17.30758
49.45,17.54302
49.5,17.7387
49.55,18.06783
49.6,18.21953
49.65,18.35424
49.7,18.45652
49.75,18.55407
49.8,18.88461
49.85,19.12732
49.9,19.20837
49.95,18.98634
50,19.07676
50.05,19.21667
50.1,19.53165
50.15,19.94637
50.2,20.06409
50.25,20.33251
50.3,20.65231
50.35,21.18226
50.4,21.5755
50.45,21.8686
50.5,21.9066
50.55,21.85718
50.6,21.94136
50.65,22.12687
50.7,22.39615
50.75,22.6529
50.8,22.67216
50.85,22.63791
50.9,22.79638
50.95,23.13147
51,23.62666
51.05,23.92523
51.1,24.00584
51.15,23.87555
51.2,23.74792
51.25,23.77235
51.3,23.95477
51.35,24.15033
51.4,24.48621
51.45,24.9216
51.5,25.3096
51.55,25.48694
51.6,25.57059
51.65,25.61668
51.7,25.46323
51.75,25.54869
51.8,25.85918
51.85,26.17382
51.9,26.38394
51.95,26.53638
52,26.68384
52.05,26.82219
52.1,27.04773
52.15,27.15116
52.2,27.3357
52.25,27.23464
52.3,27.35088
52.35,27.82705
52.4,28.09027
52.45,28.10448
52.5,28.13052
52.55,28.18767
52.6,28.26881
52.65,28.60389
52.7,29.00238
52.75,29.175
52.8,29.29612
52.85,29.32607
52.9,29.34791
52.95,29.36453
53,29.40044
53.05,29.57628
53.1,29.6703
53.15,29.89509
53.2,30.26363
53.25,30.71204
53.3,31.03618
53.35,31.29826
53.4,31.31248
53.45,31.34678
53.5,31.41524
53.55,31.3799
53.6,31.35172
53.65,31.41511
53.7,31.32984
53.75,31.40312
53.8,31.4305
53.85,31.38314
53.9,31.54055
53.95,32.02122
54,32.43505
54.05,32.50334
54.1,32.56033
54.15,32.65252
54.2,32.58542
54.25,32.84048
54.3,33.18118
54.35,33.2613
54.4,33.23344
54.45,33.33718
54.5,33.42966
54.55,33.17892
54.6,33.20555
54.65,33.32899
54.7,33.6287
54.75,34.21129
54.8,34.95969
54.85,35.39573
54.9,35.3244
54.95,35.17892
55,35.14636
55.05,35.31005
55.1,35.14548
55.15,34.9824
55.2,34.95066
55.25,35.1448
55.3,35.49198
55.35,35.89876
55.4,36.11347
55.45,35.95348
55.5,36.08154
55.55,36.43627
55.6,36.48567
55.65,36.44407
55.7,36.48234
55.75,36.75003
55.8,37.39537
55.85,37.87256
55.9,37.9753
55.95,37.92517
56,37.89371
56.05,37.71713
56.1,37.67057
56.15,37.80453
56.2,37.65963
56.25,37.77607
56.3,38.1605
56.35,38.34586
56.4,38.2178
56.45,38.00771
56.5,37.82298
56.55,37.59107
56.6,37.69731
56.65,38.02194
56.7,38.36376
56.75,38.43615
56.8,38.44281
56.85,38.47916
56.9,38.67329
56.95,39.3428
57,39.77291
57.05,39.90088
57.1,39.81559
57.15,39.7304
57.2,39.41476
57.25,39.53088
57.3,39.83367
57.35,39.87569
57.4,40.03888
57.45,40.37932
57.5,40.36991
57.55,40.36327
57.6,40.50647
57.65,40.52378
57.7,40.6147
57.75,40.93313
57.8,41.25745
57.85,41.33482
57.9,41.5258
57.95,41.44907
58,41.48874
58.05,41.71656
58.1,41.69361
58.15,41.38908
58.2,41.21667
58.25,41.00502
58.3,40.8316
58.35,41.25112
58.4,41.82915
58.45,42.02934
58.5,41.91285
58.55,42.01009
58.6,41.78601
58.65,41.47992
58.7,41.48475
58.75,41.70227
58.8,41.53506
58.85,41.18276
58.9,41.02536
58.95,40.9701
59,41.62971
59.05,42.36681
59.1,42.80472
59.15,42.6601
59.2,42.31474
59.25,42.20369
59.3,42.43929
59.35,42.97613
59.4,43.26328
59.45,43.25002
59.5,42.6647
59.55,42.1168
59.6,41.65681
59.65,41.47009
59.7,41.94771
59.75,42.20576
59.8,41.8994
59.85,41.88831
59.9,42.32753
59.95,42.42891
60,42.81978
60.05,43.36621
60.1,43.13395
60.15,42.90313
60.2,43.11872
60.25,43.40523
60.3,43.45524
60.35,43.51092
60.4,43.36233
60.45,43.06916
60.5,42.85903
60.55,43.13941
60.6,43.63445
60.65,44.03452
60.7,44.07901
60.75,44.13667
60.8,44.04122
60.85,43.74077
60.9,43.30309
60.95,42.96935
61,42.98819
61.05,43.19239
61.1,43.59478
61.15,43.49043
61.2,43.01776
61.25,42.67854
61.3,42.9731
61.35,43.62913
61.4,44.26291
61.45,44.54334
61.5,44.64623
61.55,44.86955
61.6,45.26802
61.65,45.46236
61.7,45.03692
61.75,44.54268
61.8,44.02867
61.85,43.77964
61.9,43.89471
61.95,43.94363
62,43.99878
62.05,43.91327
62.1,43.98345
62.15,44.11953
62.2,44.39698
62.25,44.80782
62.3,44.57757
62.35,44.37458
62.4,43.89433
62.45,43.82455
62.5,43.72204
62.55,43.97595
62.6,44.21094
62.65,44.03854
62.7,43.78528
62.75,43.84031
62.8,44.16202
62.85,43.90006
62.9,43.92498
62.95,43.85529
63,43.78411
63.05,43.80906
63.1,43.83971
63.15,43.94509
63.2,44.11914
63.25,44.53575
63.3,44.59814
63.35,44.57894
63.4,44.23735
63.45,43.75201
63.5,43.64868
63.55,44.00751
63.6,44.47944
63.65,44.53286
63.7,44.21729
63.75,44.01338
63.8,43.47262
63.85,43.43522
63.9,43.82057
63.95,44.09924
64,44.00186
64.05,43.88274
64.1,43.81826
64.15,43.63965
64.2,43.82631
64.25,44.10365
64.3,44.32756
64.35,44.47691
64.4,44.40682
64.45,44.22145
64.5,44.14837
64.55,44.16412
64.6,44.15712
64.65,43.75491
64.7,43.84633
64.75,43.81698
64.8,44.24781
64.85,44.74188
64.9,44.99166
64.95,44.85571
65,44.4219
65.05,44.0884
65.1,43.43552
65.15,43.60804
65.2,43.85218
65.25,44.06899
65.3,44.25206
65.35,44.24739
65.4,43.82004
65.45,43.65981
65.5,43.30746
65.55,43.40628
65.6,43.51009
65.65,43.62425
65.7,44.00832
65.75,44.36742
65.8,44.70219
65.85,44.42261
65.9,44.36703
65.95,44.05552
66,43.61068
66.05,43.636
66.1,43.70829
66.15,43.75837
66.2,43.74896
66.25,43.88496
66.3,43.87038
66.35,43.72157
66.4,43.89291
66.45,43.7108
66.5,43.39238
66.55,43.16695
66.6,43.14712
66.65,43.12868
66.7,43.14148
66.75,43.18338
66.8,42.90195
66.85,43.04017
66.9,43.52568
66.95,44.10091
67,44.31358
67.05,43.98501
67.1,43.40283
67.15,42.5793
67.2,41.95344
67.25,41.75737
67.3,42.07147
67.35,42.6133
67.4,42.72031
67.45,42.82837
67.5,42.68293
67.55,42.1982
67.6,42.21084
67.65,42.48281
67.7,42.46283
67.75,42.25102
67.8,42.46673
67.85,42.48362
67.9,42.3928
67.95,42.64104
68,42.58932
68.05,42.16756
68.1,41.99378
68.15,41.52668
68.2,41.29008
68.25,41.34576
68.3,41.5956
68.35,41.98586
68.4,42.45627
68.45,42.67057
68.5,42.42528
68.55,42.24352
68.6,41.63389
68.65,41.27456
68.7,41.42908
68.75,41.94044
68.8,42.04626
68.85,41.73901
68.9,41.29459
68.95,41.05994
69,40.99768
69.05,40.81234
69.1,40.54445
69.15,40.15491
69.2,40.18316
69.25,40.71468
69.3,41.03939
69.35,40.77131
69.4,40.29948
69.45,39.92654
69.5,39.73179
69.55,39.74776
69.6,39.80513
69.65,39.60725
69.7,39.48675
69.75,39.37345
69.8,39.33158
69.85,39.40632
69.9,39.59369
69.95,39.94891
70,40.23913
70.05,40.12339
70.1,39.57243
70.15,38.82289
70.2,38.43084
70.25,38.29042
70.3,38.32066
70.35,38.93736
70.4,39.309
70.45,39.19128
70.5,38.61156
70.55,38.01929
70.6,37.54519
70.65,37.55985
70.7,38.04756
70.75,38.32442
70.8,38.12591
70.85,38.08713
70.9,37.9206
70.95,37.49985
71,37.43047
71.05,37.89073
71.1,38.01288
71.15,37.57739
71.2,37.15677
71.25,36.56187
71.3,36.41152
71.35,37.05667
71.4,37.76117
71.45,37.5749
71.5,37.0742
71.55,36.58827
71.6,36.51907
71.65,37.21694
71.7,37.928
71.75,38.06599
71.8,37.58274
71.85,36.88408
71.9,36.13337
71.95,35.30905
72,34.95045
72.05,35.11842
72.1,35.70566
72.15,36.25698
72.2,36.38575
72.25,36.13525
72.3,35.66908
72.35,35.50821
72.4,35.4926
72.45,35.66158
72.5,35.68221
72.55,35.76017
72.6,35.83876
72.65,35.86514
72.7,35.83689
72.75,35.95781
72.8,35.81175
72.85,35.3245
72.9,34.84313
72.95,34.71225
73,34.97714
73.05,35.63606
73.1,35.89103
73.15,35.70118
73.2,35.42353
73.25,35.22459
73.3,35.00712
73.35,34.88934
73.4,35.26814
73.45,34.9389
73.5,34.48073
73.55,34.13392
73.6,34.06013
73.65,33.88828
73.7,33.9017
73.75,34.09852
73.8,33.62905
73.85,33.27841
73.9,33.19839
73.95,33.23115
74,33.2164
74.05,33.31133
74.1,33.35319
74.15,33.35925
74.2,33.43016
74.25,33.45914
74.3,33.04167
74.35,32.78862
74.4,32.2446
74.45,31.80681
74.5,31.91002
74.55,32.34806
74.6,32.77286
74.65,32.7434
74.7,32.47387
74.75,32.026
74.8,31.87592
74.85,31.74693
74.9,31.48134
74.95,30.9722
75,30.37412
75.05,30.18806
75.1,30.27585
75.15,30.54858
75.2,30.63384
75.25,30.80256
75.3,30.7964
75.35,30.593
75.4,30.42632
75.45,30.36578
75.5,30.54692
75.55,30.71154
75.6,30.58385
75.65,30.2294
75.7,30.1017
75.75,30.2659
75.8,30.42748
75.85,30.38061
75.9,30.10068
75.95,29.7245
76,29.6934
76.05,29.91689
76.1,30.16752
76.15,30.2054
76.2,29.87063
76.25,29.13049
76.3,28.71865
76.35,28.82854
76.4,29.23136
76.45,29.38748
76.5,29.54894
76.55,29.45632
76.6,29.05951
76.65,28.73677
76.7,28.27339
76.75,27.87849
76.8,27.65606
76.85,28.17856
76.9,28.76392
76.95,28.87822
77,28.6151
77.05,28.27418
77.1,27.97495
77.15,27.66763
77.2,27.62449
77.25,27.50972
77.3,27.49701
77.35,27.11234
77.4,26.8018
77.45,26.53775
77.5,26.5568
77.55,26.61842
77.6,26.37473
77.65,26.24314
77.7,26.0757
77.75,25.89299
77.8,25.98336
77.85,25.89503
77.9,25.72761
77.95,25.54354
78,25.55208
78.05,25.54558
78.1,25.432
78.15,25.42859
78.2,25.05014
78.25,25.10339
78.3,24.83498
78.35,24.72911
78.4,24.57298
78.45,24.61782
78.5,24.76407
78.55,24.85957
78.6,24.88465
78.65,24.42978
78.7,24.43122
78.75,24.38384
78.8,24.65333
78.85,24.77126
78.9,24.49985
78.95,24.12481
79,24.20555
79.05,24.1095
79.1,23.66636
79.15,23.30404
79.2,23.02437
79.25,23.03916
79.3,23.30252
79.35,23.65265
79.4,23.48244
79.45,23.05717
79.5,22.82167
79.55,22.93794
79.6,23.4271
79.65,23.96757
79.7,24.26722
79.75,23.74882
79.8,22.88337
79.85,22.12519
79.9,21.64426
79.95,21.59868
80,21.85739
80.05,22.12571
80.1,22.0019
80.15,22.18694
80.2,22.26273
80.25,22.09508
80.3,21.60432
80.35,21.45071
80.4,21.2053
80.45,20.86922
80.5,20.86244
80.55,20.75516
80.6,20.67454
80.65,20.81042
80.7,21.1327
80.75,21.06701
80.8,20.85538
80.85,20.57485
80.9,20.47699
80.95,20.46733
81,20.37449
81.05,20.24362
81.1,20.05432
81.15,19.56751
81.2,18.93509
81.25,18.70233
81.3,18.477
81.35,18.56306
81.4,19.0155
81.45,19.29229
81.5,19.2036
81.55,19.04148
81.6,19.15362
81.65,19.01591
81.7,18.56054
81.75,18.25203
81.8,18.2361
81.85,18.29214
81.9,18.08897
81.95,18.0064
82,17.99822
82.05,17.92324
82.1,18.01188
82.15,18.18165
82.2,18.30973
82.25,17.89482
82.3,17.85306
82.35,17.84013
82.4,17.48542
82.45,17.27154
82.5,17.39519
82.55,17.65409
82.6,17.73059
82.65,17.65736
82.7,17.36246
82.75,16.67583
82.8,16.11861
82.85,15.77023
82.9,15.78799
82.95,16.02006
83,16.13098
83.05,16.14312
83.1,15.9914
83.15,15.94362
83.2,15.8376
83.25,15.789
83.3,15.89824
83.35,15.88019
83.4,15.97701
83.45,16.04883
83.5,16.26836
83.55,16.27253
83.6,15.72448
83.65,15.23292
83.7,14.85053
83.75,14.48633
83.8,14.29757
83.85,14.45874
83.9,14.36978
83.95,14.31187
84,14.28712
84.05,13.8449
84.1,13.41109
84.15,13.35953
84.2,13.63825
84.25,13.89181
84.3,14.06326
84.35,13.91099
84.4,13.53849
84.45,13.45361
84.5,13.53875
84.55,13.61989
84.6,13.42769
84.65,13.013
84.7,12.87363
84.75,12.84732
84.8,12.81353
84.85,12.75435
84.9,12.51417
84.95,12.44566
85,12.47976
85.05,12.52171
85.1,12.31511
85.15,12.02286
85.2,11.93181
85.25,11.85273
85.3,11.68002
85.35,11.19348
85.4,10.69398
85.45,10.5941
85.5,10.94944
85.55,11.20269
85.6,11.06189
85.65,10.66455
85.7,10.39815
85.75,10.38095
85.8,10.54308
85.85,10.61595
85.9,10.29325
85.95,10.04393
86,9.954719
