Data File Name,2100 expert_High Sensitivity DNA Assay_DE13805071_2013-11-18_15-35-14.xad
Data File Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\data\2013-11-18
Date Created,"Monday, November 18, 2013 2:35:13 PM"
Date Last Modified,"Monday, November 18, 2013 4:45:26 PM"
Version Created,B.02.08.SI648
Version Last Modified,B.02.08.SI648
 
Assay Name,High Sensitivity DNA
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\dsDNA
Assay Title,High Sensitivity DNA Assay
Assay Version,1.03
 
Number of Samples Run,11
 
Sample Name,CGN1_H3K79me2_ChIP
Number of Events,2121
 
Time,Value
32,0.2346497
32.05,0.2346497
32.1,0.2346497
32.15,0.2346497
32.2,0.2346497
32.25,0.2346497
32.3,0.2346497
32.35,0.2346497
32.4,0.2319434
32.45,0.1752698
32.5,7.058132E-02
32.55,0.0606137
32.6,0.1287836
32.65,0.1486516
32.7,9.797559E-02
32.75,2.188768E-02
32.8,1.556385E-02
32.85,-1.841995E-03
32.9,-3.833356E-02
32.95,-8.700868E-02
33,-0.1229056
33.05,-0.1325942
33.1,-7.900289E-02
33.15,-6.239311E-02
33.2,-4.527632E-03
33.25,-8.318095E-03
33.3,-0.1344651
33.35,-0.2139052
33.4,-0.237165
33.45,-0.1698276
33.5,-6.499479E-02
33.55,-3.221925E-02
33.6,-2.676176E-02
33.65,-9.530077E-02
33.7,-0.2412211
33.75,-0.20347
33.8,-0.1913177
33.85,-0.1773631
33.9,-0.1404361
33.95,-0.1668984
34,-0.301073
34.05,-0.3614948
34.1,-0.3039206
34.15,-0.1745384
34.2,-0.1216244
34.25,3.366416E-02
34.3,-6.110929E-03
34.35,-0.1238554
34.4,-0.2309326
34.45,-0.1489317
34.5,-5.283648E-02
34.55,-7.195911E-02
34.6,-0.1181711
34.65,-0.1260785
34.7,-0.226761
34.75,-0.1715916
34.8,-7.455286E-02
34.85,9.755503E-02
34.9,3.272875E-02
34.95,-0.1803785
35,-0.3214125
35.05,-0.3219176
35.1,-0.2186792
35.15,-0.1002092
35.2,-1.308138E-02
35.25,-4.448442E-02
35.3,-0.2917729
35.35,-0.4217835
35.4,-0.4808891
35.45,-0.4353178
35.5,-0.3586715
35.55,-0.3497152
35.6,-0.2381048
35.65,-0.1237165
35.7,-9.276718E-02
35.75,-0.0658004
35.8,-0.1070229
35.85,-9.871825E-02
35.9,-0.1797978
35.95,-0.3086789
36,-0.2837943
36.05,-0.2525199
36.1,-0.3010953
36.15,-0.2539653
36.2,-0.2038421
36.25,-0.1381395
36.3,-0.1605718
36.35,-0.2805185
36.4,-0.2008331
36.45,-0.2178534
36.5,-0.1942131
36.55,-6.323735E-02
36.6,7.746297E-02
36.65,0.1411541
36.7,0.1317554
36.75,0.0618412
36.8,4.524183E-02
36.85,-2.181514E-02
36.9,-0.1219289
36.95,-0.1186213
37,-5.353596E-02
37.05,4.276515E-04
37.1,5.389891E-02
37.15,8.600169E-02
37.2,0.1636823
37.25,0.3464895
37.3,0.5504473
37.35,0.855835
37.4,1.050351
37.45,0.9854013
37.5,0.9352131
37.55,1.206668
37.6,2.124161
37.65,3.588657
37.7,5.46058
37.75,7.287434
37.8,8.751506
37.85,9.321601
37.9,8.801558
37.95,7.291579
38,5.238093
38.05,3.261312
38.1,1.919694
38.15,1.209181
38.2,0.8918071
38.25,0.2854502
38.3,-0.4954026
38.35,-1.253848
38.4,-1.718779
38.45,-1.760523
38.5,-1.649303
38.55,-1.459782
38.6,-1.229502
38.65,-1.079558
38.7,-1.029111
38.75,-1.038996
38.8,-1.048574
38.85,-1.049004
38.9,-1.129829
38.95,-0.9941223
39,-0.8789935
39.05,-0.7977896
39.1,-0.79721
39.15,-0.8283561
39.2,-0.983767
39.25,-1.008702
39.3,-1.017172
39.35,-0.8452365
39.4,-0.7504981
39.45,-0.5915253
39.5,-0.5378528
39.55,-0.4761845
39.6,-0.3218233
39.65,-0.1922867
39.7,-0.1382341
39.75,-6.768068E-02
39.8,-8.152895E-02
39.85,3.719254E-02
39.9,4.211679E-02
39.95,0.0647494
40,6.966563E-02
40.05,0.0403011
40.1,0.177775
40.15,0.2333407
40.2,0.3246144
40.25,0.351838
40.3,0.3072026
40.35,0.403164
40.4,0.5119035
40.45,0.5435284
40.5,0.5110387
40.55,0.5025955
40.6,0.4248247
40.65,0.389054
40.7,0.4179116
40.75,0.4679462
40.8,0.4331442
40.85,0.3239465
40.9,0.3871653
40.95,0.4487827
41,0.325633
41.05,0.3495064
41.1,0.1793815
41.15,0.1941713
41.2,0.2151596
41.25,0.3182512
41.3,0.4109217
41.35,0.3965799
41.4,0.3017065
41.45,0.2151216
41.5,0.3025974
41.55,0.5089417
41.6,0.6041776
41.65,0.6570348
41.7,0.5110338
41.75,0.3518142
41.8,0.3074396
41.85,0.4027402
41.9,0.5803617
41.95,0.5477637
42,0.4891529
42.05,0.3535413
42.1,0.2942234
42.15,0.218958
42.2,0.3156645
42.25,0.3703322
42.3,0.4329668
42.35,0.5434012
42.4,0.8081655
42.45,1.225729
42.5,2.169619
42.55,4.459036
42.6,9.27789
42.65,18.08606
42.7,32.21127
42.75,52.49871
42.8,77.48484
42.85,104.4507
42.9,128.2194
42.95,143.7432
43,147.1122
43.05,137.2726
43.1,116.3828
43.15,89.70721
43.2,62.46351
43.25,39.48909
43.3,22.67104
43.35,12.48547
43.4,7.154814
43.45,4.800239
43.5,3.810459
43.55,3.443318
43.6,3.123213
43.65,2.995526
43.7,2.799174
43.75,2.668512
43.8,2.507353
43.85,2.436881
43.9,2.288436
43.95,2.195645
44,2.156786
44.05,2.167109
44.1,2.076186
44.15,2.034051
44.2,1.914904
44.25,1.888146
44.3,1.803
44.35,1.80152
44.4,1.833377
44.45,1.814223
44.5,1.743899
44.55,1.555412
44.6,1.431735
44.65,1.344603
44.7,1.328462
44.75,1.28981
44.8,1.21096
44.85,1.242983
44.9,1.35229
44.95,1.482689
45,1.638996
45.05,1.716724
45.1,1.795577
45.15,1.642126
45.2,1.51843
45.25,1.54949
45.3,1.454699
45.35,1.459566
45.4,1.470533
45.45,1.531862
45.5,1.563413
45.55,1.724156
45.6,1.788516
45.65,1.89517
45.7,1.906682
45.75,1.890714
45.8,1.768836
45.85,1.820404
45.9,1.724696
45.95,1.828153
46,1.735636
46.05,1.892832
46.1,1.977082
46.15,1.985895
46.2,2.012788
46.25,2.029928
46.3,1.898172
46.35,1.918932
46.4,2.054229
46.45,2.209921
46.5,2.271181
46.55,2.279356
46.6,2.337234
46.65,2.292987
46.7,2.280605
46.75,2.279341
46.8,2.41964
46.85,2.373753
46.9,2.405854
46.95,2.423292
47,2.485696
47.05,2.492803
47.1,2.538584
47.15,2.575296
47.2,2.659049
47.25,2.752611
47.3,2.766703
47.35,2.87144
47.4,2.955634
47.45,3.06246
47.5,3.020274
47.55,3.016573
47.6,3.062299
47.65,3.04847
47.7,3.077275
47.75,3.217395
47.8,3.356827
47.85,3.513813
47.9,3.602412
47.95,3.77526
48,3.838172
48.05,3.868039
48.1,3.999706
48.15,4.02032
48.2,4.089859
48.25,4.158659
48.3,4.21744
48.35,4.063016
48.4,3.986456
48.45,4.068846
48.5,4.299391
48.55,4.447113
48.6,4.566311
48.65,4.636035
48.7,4.668218
48.75,4.735332
48.8,4.879079
48.85,4.983096
48.9,4.952367
48.95,4.91772
49,4.987074
49.05,5.169766
49.1,5.409485
49.15,5.491706
49.2,5.516002
49.25,5.54798
49.3,5.630929
49.35,5.708202
49.4,5.720484
49.45,5.81302
49.5,6.023594
49.55,5.993453
49.6,6.099485
49.65,6.090227
49.7,6.258891
49.75,6.372159
49.8,6.613744
49.85,6.877581
49.9,6.91501
49.95,6.839261
50,6.844242
50.05,6.787017
50.1,6.865333
50.15,6.98181
50.2,6.97631
50.25,7.061675
50.3,7.152622
50.35,7.349401
50.4,7.56217
50.45,7.774273
50.5,7.894707
50.55,7.998951
50.6,7.982116
50.65,8.01369
50.7,8.036209
50.75,8.023736
50.8,8.199113
50.85,8.295432
50.9,8.515488
50.95,8.673248
51,8.887985
51.05,9.143289
51.1,9.289116
51.15,9.269456
51.2,9.311817
51.25,9.241249
51.3,9.378323
51.35,9.552302
51.4,9.793878
51.45,9.951278
51.5,9.944369
51.55,10.13878
51.6,10.17738
51.65,10.20913
51.7,10.26626
51.75,10.35802
51.8,10.77835
51.85,11.3015
51.9,11.67158
51.95,11.79759
52,11.37368
52.05,11.12097
52.1,11.09898
52.15,11.29243
52.2,11.54298
52.25,11.56155
52.3,11.65337
52.35,11.70865
52.4,11.8254
52.45,12.05421
52.5,12.36505
52.55,12.5346
52.6,12.6022
52.65,12.65273
52.7,12.90192
52.75,13.03165
52.8,13.10893
52.85,13.27284
52.9,13.43625
52.95,13.52998
53,13.67865
53.05,13.85052
53.1,13.8807
53.15,14.04845
53.2,14.15812
53.25,14.24345
53.3,14.3677
53.35,14.55154
53.4,14.65388
53.45,14.83882
53.5,14.86498
53.55,15.05859
53.6,15.07607
53.65,15.25964
53.7,15.49493
53.75,15.69847
53.8,15.84649
53.85,15.98584
53.9,16.01624
53.95,16.15561
54,16.36922
54.05,16.51807
54.1,16.63746
54.15,16.88635
54.2,16.9185
54.25,16.79336
54.3,16.74931
54.35,16.9626
54.4,17.44862
54.45,17.90533
54.5,18.32032
54.55,18.57338
54.6,18.33022
54.65,18.26517
54.7,18.19238
54.75,18.4005
54.8,18.37173
54.85,18.46734
54.9,18.60306
54.95,18.82842
55,19.1184
55.05,19.4217
55.1,19.53575
55.15,19.74801
55.2,19.63222
55.25,19.84999
55.3,19.84992
55.35,19.96876
55.4,20.092
55.45,19.97132
55.5,20.02318
55.55,20.12755
55.6,20.46861
55.65,20.87526
55.7,21.19138
55.75,21.37015
55.8,21.34835
55.85,21.10392
55.9,21.36158
55.95,21.71104
56,21.98987
56.05,22.24288
56.1,22.46673
56.15,22.67201
56.2,22.65279
56.25,22.75337
56.3,22.89972
56.35,23.00547
56.4,23.14085
56.45,23.31033
56.5,23.49805
56.55,23.61267
56.6,23.65409
56.65,23.83644
56.7,23.85726
56.75,23.98115
56.8,24.3453
56.85,24.60092
56.9,24.75257
56.95,24.65816
57,24.86736
57.05,25.05968
57.1,25.2287
57.15,25.52006
57.2,25.66904
57.25,25.68261
57.3,25.53374
57.35,25.78091
57.4,26.25517
57.45,26.48741
57.5,26.7665
57.55,26.82294
57.6,26.84043
57.65,26.82187
57.7,26.6991
57.75,26.75652
57.8,26.88609
57.85,27.00747
57.9,27.15237
57.95,27.25679
58,27.42059
58.05,27.5284
58.1,27.8343
58.15,27.95949
58.2,28.45491
58.25,28.60106
58.3,28.84176
58.35,29.11207
58.4,29.20182
58.45,29.28181
58.5,29.23719
58.55,29.17045
58.6,29.30487
58.65,29.24254
58.7,29.62039
58.75,29.98586
58.8,30.11099
58.85,30.1754
58.9,30.24932
58.95,30.4541
59,30.79239
59.05,31.03859
59.1,31.16338
59.15,31.11887
59.2,31.00046
59.25,31.25158
59.3,31.36929
59.35,31.60253
59.4,32.15279
59.45,32.69684
59.5,32.99567
59.55,32.94558
59.6,32.73677
59.65,32.69368
59.7,32.37625
59.75,32.32336
59.8,32.42336
59.85,32.25528
59.9,32.32167
59.95,32.49127
60,32.67686
60.05,33.21969
60.1,33.56177
60.15,33.76705
60.2,33.97166
60.25,34.15267
60.3,34.27164
60.35,34.37827
60.4,34.54183
60.45,34.80528
60.5,34.71624
60.55,34.69666
60.6,34.86687
60.65,35.03777
60.7,35.21513
60.75,35.52625
60.8,35.70598
60.85,35.45399
60.9,35.13442
60.95,35.03358
61,34.9265
61.05,34.96351
61.1,35.27444
61.15,35.44691
61.2,35.47567
61.25,35.64943
61.3,36.12714
61.35,36.3747
61.4,36.72784
61.45,37.01807
61.5,37.04156
61.55,37.01785
61.6,37.05714
61.65,37.32101
61.7,37.32536
61.75,37.27943
61.8,37.34953
61.85,37.21322
61.9,37.16919
61.95,37.20167
62,37.09301
62.05,37.42543
62.1,37.67067
62.15,37.69144
62.2,37.76421
62.25,37.89495
62.3,38.2297
62.35,38.61858
62.4,38.80244
62.45,39.10895
62.5,38.99935
62.55,38.37036
62.6,38.09282
62.65,38.25911
62.7,38.77224
62.75,39.16552
62.8,39.45734
62.85,39.71984
62.9,39.50741
62.95,39.09873
63,38.98309
63.05,38.8442
63.1,38.91829
63.15,39.20551
63.2,39.35843
63.25,39.51315
63.3,39.8182
63.35,39.89176
63.4,40.21008
63.45,40.49282
63.5,40.54728
63.55,40.4222
63.6,40.40612
63.65,40.63262
63.7,40.93679
63.75,41.0223
63.8,41.51675
63.85,41.57267
63.9,41.40428
63.95,41.15865
64,41.09207
64.05,41.12484
64.1,41.25573
64.15,41.33068
64.2,41.73985
64.25,42.04715
64.3,41.9407
64.35,41.81205
64.4,41.92524
64.45,41.99531
64.5,42.12749
64.55,42.30125
64.6,42.79158
64.65,43.0491
64.7,43.17704
64.75,43.56387
64.8,43.84072
64.85,44.16428
64.9,44.59966
64.95,44.62357
65,44.7353
65.05,44.38387
65.1,44.08061
65.15,43.78161
65.2,43.67335
65.25,43.5839
65.3,43.44722
65.35,43.06726
65.4,42.74506
65.45,42.28349
65.5,42.25
65.55,42.34207
65.6,42.33965
65.65,42.30124
65.7,42.17621
65.75,42.11949
65.8,42.09834
65.85,42.32597
65.9,42.86383
65.95,43.19295
66,43.18792
66.05,43.13555
66.1,43.18327
66.15,43.51583
66.2,43.73904
66.25,43.86929
66.3,43.88454
66.35,43.85517
66.4,43.73392
66.45,43.70634
66.5,43.76364
66.55,43.79847
66.6,43.99268
66.65,44.20459
66.7,44.23643
66.75,44.25205
66.8,44.08576
66.85,43.7848
66.9,43.77966
66.95,43.94649
67,44.03701
67.05,43.98578
67.1,43.70013
67.15,43.54214
67.2,43.55779
67.25,43.83769
67.3,43.92082
67.35,43.8919
67.4,43.79213
67.45,43.94806
67.5,44.3451
67.55,44.55172
67.6,44.71809
67.65,44.75289
67.7,44.5374
67.75,44.85714
67.8,45.07342
67.85,45.29628
67.9,45.56855
67.95,45.49634
68,45.23873
68.05,44.90425
68.1,44.51183
68.15,44.30078
68.2,44.21714
68.25,44.6414
68.3,44.99572
68.35,45.13205
68.4,44.89552
68.45,44.81899
68.5,44.90095
68.55,44.9964
68.6,45.22107
68.65,45.35487
68.7,45.34532
68.75,45.32616
68.8,45.21735
68.85,45.43551
68.9,45.51402
68.95,45.30938
69,45.21519
69.05,45.27721
69.1,45.50203
69.15,45.81205
69.2,46.02432
69.25,46.16741
69.3,46.13282
69.35,45.83908
69.4,45.68301
69.45,45.81836
69.5,46.03082
69.55,46.25389
69.6,46.23969
69.65,45.93647
69.7,45.41227
69.75,44.92387
69.8,44.91211
69.85,45.207
69.9,45.47771
69.95,45.7068
70,45.89326
70.05,45.98406
70.1,45.9579
70.15,46.01785
70.2,46.05249
70.25,46.13171
70.3,46.20154
70.35,46.31606
70.4,46.18577
70.45,45.77093
70.5,45.56836
70.55,45.58887
70.6,45.48633
70.65,45.49459
70.7,45.39006
70.75,45.35269
70.8,45.37545
70.85,45.49813
70.9,45.71771
70.95,45.88865
71,45.73078
71.05,45.55763
71.1,45.40855
71.15,45.31369
71.2,45.29248
71.25,45.15764
71.3,44.91622
71.35,44.79572
71.4,44.674
71.45,44.41647
71.5,44.30006
71.55,44.54696
71.6,44.96093
71.65,45.62502
71.7,46.0649
71.75,46.03722
71.8,45.68091
71.85,45.61966
71.9,46.07068
71.95,46.29997
72,46.11958
72.05,45.78488
72.1,45.27822
72.15,45.03175
72.2,45.18345
72.25,45.37678
72.3,45.2458
72.35,45.01406
72.4,44.92183
72.45,45.28559
72.5,45.75666
72.55,45.66415
72.6,44.99881
72.65,44.35445
72.7,44.13966
72.75,44.22373
72.8,44.69925
72.85,45.40052
72.9,45.53998
72.95,45.01019
73,44.47124
73.05,44.23195
73.1,44.25071
73.15,44.33366
73.2,44.6361
73.25,44.97097
73.3,45.06959
73.35,44.96656
73.4,44.99067
73.45,45.23257
73.5,45.74633
73.55,46.17482
73.6,45.92118
73.65,45.43011
73.7,45.07858
73.75,44.9991
73.8,45.03857
73.85,44.84223
73.9,44.74047
73.95,44.52231
74,43.79231
74.05,43.57697
74.1,43.89513
74.15,44.22369
74.2,44.3716
74.25,44.58818
74.3,44.97045
74.35,45.05309
74.4,44.87165
74.45,44.97909
74.5,45.12793
74.55,44.88421
74.6,44.49058
74.65,44.18901
74.7,43.78685
74.75,43.549
74.8,43.60596
74.85,43.84498
74.9,44.12738
74.95,44.29858
75,44.23769
75.05,44.06115
75.1,43.75303
75.15,43.36216
75.2,43.34963
75.25,43.69883
75.3,44.00377
75.35,44.07295
75.4,44.22798
75.45,44.35361
75.5,44.06809
75.55,43.53702
75.6,43.06276
75.65,42.78921
75.7,42.82333
75.75,43.13963
75.8,43.74159
75.85,44.24044
75.9,44.19053
75.95,43.55724
76,42.76067
76.05,42.41036
76.1,42.31614
76.15,42.4352
76.2,43.07027
76.25,43.71741
76.3,43.782
76.35,43.52926
76.4,43.50614
76.45,43.47673
76.5,43.42132
76.55,43.68706
76.6,44.03666
76.65,44.0018
76.7,43.45349
76.75,42.63076
76.8,42.02815
76.85,41.72245
76.9,42.05159
76.95,42.8461
77,43.32644
77.05,43.42053
77.1,43.2353
77.15,42.67691
77.2,42.05218
77.25,41.71125
77.3,41.61983
77.35,41.69309
77.4,42.05969
77.45,42.50013
77.5,42.71221
77.55,42.78464
77.6,42.92187
77.65,42.96656
77.7,42.73519
77.75,42.39695
77.8,42.04898
77.85,41.75426
77.9,41.7971
77.95,42.14292
78,42.27259
78.05,42.27438
78.1,42.12162
78.15,41.86859
78.2,41.76345
78.25,41.63896
78.3,41.43486
78.35,41.22713
78.4,41.08474
78.45,41.12087
78.5,41.40984
78.55,41.70557
78.6,41.53267
78.65,40.99627
78.7,40.55305
78.75,40.23298
78.8,40.08621
78.85,40.35368
78.9,41.04407
78.95,41.36979
79,41.28849
79.05,41.17928
79.1,40.90503
79.15,40.20969
79.2,39.66024
79.25,39.80437
79.3,39.95581
79.35,40.00687
79.4,40.55097
79.45,41.25966
79.5,41.51449
79.55,41.35303
79.6,41.39435
79.65,41.25827
79.7,40.64347
79.75,40.30354
79.8,39.98902
79.85,39.62676
79.9,39.21968
79.95,39.01367
80,39.14925
80.05,38.9231
80.1,38.68214
80.15,38.74663
80.2,38.99063
80.25,39.54886
80.3,39.98659
80.35,40.11202
80.4,39.91741
80.45,39.44312
80.5,39.24961
80.55,39.27805
80.6,39.30282
80.65,39.41401
80.7,39.2879
80.75,39.06602
80.8,39.08179
80.85,39.12687
80.9,39.38527
80.95,39.91038
81,40.38091
81.05,40.45208
81.1,39.91538
81.15,39.21745
81.2,38.58726
81.25,38.14608
81.3,38.14338
81.35,38.21937
81.4,38.17879
81.45,37.92791
81.5,37.48778
81.55,37.06305
81.6,37.0036
81.65,37.46383
81.7,37.80817
81.75,38.05566
81.8,38.44751
81.85,38.7037
81.9,38.77876
81.95,38.57073
82,38.04936
82.05,37.56356
82.1,37.19898
82.15,37.00327
82.2,37.03075
82.25,37.25308
82.3,37.43118
82.35,37.54803
82.4,37.60563
82.45,37.65219
82.5,37.61635
82.55,37.46034
82.6,37.63774
82.65,38.20778
82.7,38.68768
82.75,38.84673
82.8,38.48008
82.85,37.76858
82.9,37.29642
82.95,37.26197
83,37.67982
83.05,38.0019
83.1,37.90015
83.15,37.69936
83.2,37.27671
83.25,36.81398
83.3,36.50231
83.35,36.25769
83.4,36.07862
83.45,36.04755
83.5,36.39463
83.55,37.14579
83.6,37.84433
83.65,38.12977
83.7,38.01971
83.75,37.90484
83.8,37.68723
83.85,37.38829
83.9,37.15928
83.95,37.04995
84,36.90207
84.05,36.70277
84.1,36.66545
84.15,36.57072
84.2,36.33242
84.25,36.30674
84.3,36.31075
84.35,36.08517
84.4,35.76819
84.45,35.68354
84.5,35.90042
84.55,36.1015
84.6,36.28287
84.65,36.37611
84.7,36.18347
84.75,35.93405
84.8,35.81198
84.85,35.89647
84.9,35.95409
84.95,36.03979
85,36.147
85.05,36.19349
85.1,35.94841
85.15,35.61519
85.2,35.65628
85.25,35.74548
