Data File Name,2100 expert_High Sensitivity DNA Assay_DE13805071_2013-11-18_15-35-14.xad
85.3,35.71766
85.35,35.78307
85.4,35.90856
85.45,35.82756
85.5,35.36717
85.55,35.22335
85.6,35.33862
85.65,35.66383
85.7,36.35244
85.75,36.77371
85.8,36.85486
85.85,36.66441
85.9,36.28997
85.95,36.17597
86,36.44382
86.05,37.00017
86.1,37.17915
86.15,36.99612
86.2,36.9087
86.25,36.81897
86.3,36.40269
86.35,36.12355
86.4,36.24208
86.45,36.54234
86.5,36.8948
86.55,37.19193
86.6,37.15635
86.65,36.69477
86.7,36.20592
86.75,35.89175
86.8,35.82441
86.85,35.80412
86.9,35.64485
86.95,35.61619
87,36.09459
87.05,36.42029
87.1,36.37003
87.15,35.92349
87.2,35.35518
87.25,34.97729
87.3,34.8971
87.35,35.19413
87.4,35.32702
87.45,34.96001
87.5,34.59786
87.55,34.61726
87.6,34.86504
87.65,35.28508
87.7,35.59491
87.75,35.32113
87.8,34.47911
87.85,33.97314
87.9,34.2228
87.95,35.13136
88,36.00013
88.05,36.59563
88.1,36.81673
88.15,36.64222
88.2,36.16422
88.25,35.43223
88.3,34.72085
88.35,34.49297
88.4,34.34938
88.45,34.59918
88.5,35.06421
88.55,35.54433
88.6,35.44527
88.65,35.03132
88.7,34.64245
88.75,34.19962
88.8,33.89166
88.85,33.89315
88.9,34.16111
88.95,34.66812
89,34.63056
89.05,34.45562
89.1,34.40763
89.15,34.0655
89.2,33.77865
89.25,33.60022
89.3,33.56347
89.35,33.65269
89.4,33.76449
89.45,34.04123
89.5,34.22671
89.55,34.14313
89.6,34.1646
89.65,34.24974
89.7,34.37794
89.75,34.54769
89.8,34.40431
89.85,34.42957
89.9,34.68572
89.95,34.70868
90,34.49954
90.05,34.25785
90.1,33.92662
90.15,33.6096
90.2,33.42517
90.25,33.83755
90.3,34.48972
90.35,35.15724
90.4,35.74189
90.45,35.84521
90.5,35.63683
90.55,35.46808
90.6,35.11479
90.65,34.89342
90.7,35.29436
90.75,35.6885
90.8,35.56347
90.85,35.18777
90.9,34.91357
90.95,34.88747
91,35.13688
91.05,35.69389
91.1,36.51714
91.15,36.75757
91.2,36.87363
91.25,36.98402
91.3,36.39497
91.35,35.36987
91.4,34.69981
91.45,34.75288
91.5,35.40027
91.55,36.26695
91.6,37.08255
91.65,37.46862
91.7,36.89762
91.75,36.32116
91.8,35.8853
91.85,35.38346
91.9,35.03684
91.95,35.13428
92,36.05412
92.05,37.25048
92.1,37.92744
92.15,38.11324
92.2,37.50592
92.25,36.66547
92.3,35.90803
92.35,35.59473
92.4,35.66212
92.45,36.07408
92.5,36.65504
92.55,37.34501
92.6,37.85012
92.65,38.16747
92.7,38.14968
92.75,38.036
92.8,37.85513
92.85,37.95769
92.9,37.99256
92.95,37.938
93,38.06542
93.05,38.11831
93.1,38.3147
93.15,38.41742
93.2,38.43805
93.25,38.68668
93.3,38.68984
93.35,38.31746
93.4,38.06094
93.45,37.82433
93.5,37.59903
93.55,37.58221
93.6,37.89937
93.65,38.60921
93.7,39.57504
93.75,40.37742
93.8,40.9759
93.85,41.24031
93.9,41.10236
93.95,40.71423
94,39.9428
94.05,39.80363
94.1,40.17172
94.15,40.59621
94.2,40.80222
94.25,40.89854
94.3,40.78157
94.35,40.20785
94.4,39.75019
94.45,40.32257
94.5,40.57309
94.55,40.80076
94.6,41.44511
94.65,42.03409
94.7,42.23106
94.75,41.92142
94.8,41.86696
94.85,42.05704
94.9,42.18988
94.95,42.59773
95,42.42275
95.05,41.80623
95.1,41.30512
95.15,40.8524
95.2,41.16927
95.25,41.6793
95.3,42.54181
95.35,43.17625
95.4,43.25235
95.45,42.75225
95.5,42.14192
95.55,41.63937
95.6,41.85175
95.65,42.40309
95.7,43.15002
95.75,43.37811
95.8,42.97997
95.85,42.04396
95.9,41.88051
95.95,42.00542
96,41.68767
96.05,41.43615
96.1,41.62466
96.15,41.77575
96.2,42.10287
96.25,42.17619
96.3,42.15685
96.35,41.75264
96.4,41.44102
96.45,41.93381
96.5,42.8615
96.55,43.14423
96.6,43.25177
96.65,42.60146
96.7,41.7724
96.75,41.22498
96.8,41.19453
96.85,41.77236
96.9,42.42564
96.95,42.49198
97,42.65675
97.05,42.67214
97.1,42.68855
97.15,42.5454
97.2,42.47434
97.25,42.53269
97.3,42.08701
97.35,41.06129
97.4,40.72183
97.45,40.76547
97.5,40.86187
97.55,40.85192
97.6,40.81452
97.65,40.60505
97.7,40.25486
97.75,39.97461
97.8,40.54393
97.85,40.5402
97.9,40.10992
97.95,39.55577
98,39.50607
98.05,39.76443
98.1,39.97881
98.15,39.85251
98.2,39.77402
98.25,39.3409
98.3,39.13079
98.35,39.4669
98.4,39.84866
98.45,39.00105
98.5,38.42039
98.55,38.24321
98.6,37.92956
98.65,37.65268
98.7,37.36738
98.75,37.66825
98.8,38.0728
98.85,38.12566
98.9,38.60499
98.95,38.91254
99,38.72276
99.05,38.33871
99.1,37.45032
99.15,36.85566
99.2,36.10074
99.25,35.83389
99.3,36.30754
99.35,37.36906
99.4,37.57491
99.45,36.12889
99.5,34.18805
99.55,33.00002
99.6,32.57187
99.65,32.59418
99.7,33.17603
99.75,34.01502
99.8,34.37402
99.85,34.28396
99.9,33.90985
99.95,33.54052
100,33.11742
100.05,32.47712
100.1,31.97005
100.15,31.85382
100.2,31.74342
100.25,31.35277
100.3,31.48143
100.35,32.09525
100.4,32.0851
100.45,32.03777
100.5,32.04473
100.55,31.3933
100.6,29.75513
100.65,28.64334
100.7,28.18495
100.75,27.77253
100.8,28.00924
100.85,29.21475
100.9,30.24298
100.95,30.30541
101,30.00084
101.05,29.76282
101.1,28.91895
101.15,28.52599
101.2,28.96111
101.25,29.43634
101.3,29.72609
101.35,29.08458
101.4,27.93495
101.45,27.31471
101.5,26.92128
101.55,26.53213
101.6,26.19108
101.65,25.90866
101.7,26.10362
101.75,26.14319
101.8,26.365
101.85,26.53873
101.9,25.46426
101.95,24.31834
102,23.69515
102.05,23.99161
102.1,24.45111
102.15,24.24319
102.2,23.6221
102.25,23.10295
102.3,23.26306
102.35,24.08816
102.4,24.18514
102.45,23.6704
102.5,22.55535
102.55,21.76177
102.6,21.32995
102.65,21.33072
102.7,21.86775
102.75,22.35376
102.8,21.62979
102.85,20.59483
102.9,20.67357
102.95,21.28579
103,21.5306
103.05,21.44133
103.1,21.47009
103.15,21.38924
103.2,20.80089
103.25,20.49991
103.3,20.35733
103.35,19.89156
103.4,19.55902
103.45,19.91041
103.5,20.78624
103.55,20.99658
103.6,20.35796
103.65,19.19044
103.7,17.87035
103.75,17.01079
103.8,17.17037
103.85,17.53526
103.9,17.2644
103.95,16.46486
104,16.20672
104.05,15.6119
104.1,15.16626
104.15,14.94681
104.2,15.1465
104.25,15.25657
104.3,14.7993
104.35,14.45001
104.4,14.87062
104.45,14.66934
104.5,14.91082
104.55,14.86034
104.6,14.77343
104.65,14.10635
104.7,13.08882
104.75,12.90194
104.8,13.57772
104.85,14.48715
104.9,14.6439
104.95,14.01445
105,13.45018
105.05,12.50357
105.1,11.90448
105.15,11.557
105.2,11.55212
105.25,11.12042
105.3,10.21634
105.35,10.05592
105.4,10.15591
105.45,9.707761
105.5,9.409719
105.55,9.241644
105.6,9.409272
105.65,8.965439
105.7,8.78004
105.75,8.813624
105.8,8.408428
105.85,8.62858
105.9,9.916537
105.95,11.1361
106,11.5376
106.05,11.12548
106.1,10.58955
106.15,10.17533
106.2,9.418647
106.25,9.142229
106.3,9.143163
106.35,8.872258
106.4,8.261765
106.45,7.395
106.5,6.244574
106.55,6.012152
106.6,6.128435
106.65,6.893833
106.7,7.894701
106.75,8.669255
106.8,9.103835
106.85,9.079379
106.9,8.436165
106.95,7.861397
107,6.839401
107.05,6.574063
107.1,6.700121
107.15,7.181224
107.2,7.174394
107.25,6.572372
107.3,5.552649
107.35,4.736642
107.4,4.939664
107.45,5.849237
107.5,6.541784
107.55,6.508003
107.6,6.257745
107.65,6.498671
107.7,6.622599
107.75,6.30284
107.8,6.225969
107.85,5.647586
107.9,5.0231
107.95,4.737503
108,4.884415
108.05,4.90511
108.1,4.897768
108.15,4.917084
108.2,5.179338
108.25,5.516442
108.3,5.672814
108.35,5.399919
108.4,4.771593
108.45,4.383138
108.5,3.991677
108.55,3.607523
108.6,3.35509
108.65,3.108461
108.7,2.89903
108.75,3.385227
108.8,4.147072
108.85,4.660574
108.9,4.726794
108.95,4.588075
109,4.166864
109.05,3.782217
109.1,3.731897
109.15,4.510825
109.2,5.039501
109.25,5.671157
109.3,6.080078
109.35,5.822556
109.4,5.388492
109.45,5.292291
109.5,4.567315
109.55,4.62178
109.6,5.248995
109.65,5.875803
109.7,5.673273
109.75,4.786444
109.8,3.992373
109.85,2.906983
109.9,1.275321
109.95,1.504445
110,2.481815
110.05,3.509061
110.1,4.863866
110.15,5.705695
110.2,6.174912
110.25,6.14875
110.3,5.638174
110.35,5.562862
110.4,5.24764
110.45,4.794105
110.5,4.393
110.55,3.597252
110.6,3.383421
110.65,3.346804
110.7,3.066797
110.75,3.027849
110.8,2.761017
110.85,2.687008
110.9,2.887829
110.95,3.269647
111,3.264209
111.05,3.470234
111.1,3.498018
111.15,3.286543
111.2,3.131829
111.25,3.295601
111.3,2.957083
111.35,1.883632
111.4,0.6510841
111.45,0.2265341
111.5,0.0530039
111.55,0.1373698
111.6,1.665427
111.65,3.190197
111.7,3.615592
111.75,3.523777
111.8,3.828276
111.85,4.222963
111.9,4.801992
111.95,5.975024
112,8.869536
112.05,13.56065
112.1,18.60412
112.15,24.14146
112.2,30.27605
112.25,35.94315
112.3,44.57111
112.35,56.337
112.4,70.38674
112.45,85.63303
112.5,97.41788
112.55,109.789
112.6,126.076
112.65,143.4829
112.7,155.6762
112.75,160.4879
112.8,163.6238
112.85,166.9382
112.9,169.3871
112.95,174.4824
113,179.4111
113.05,179.6797
113.1,172.7978
113.15,162.6682
113.2,152.7491
113.25,139.624
113.3,128.3942
113.35,118.3879
113.4,108.6779
113.45,102.9507
113.5,97.32109
113.55,89.59555
113.6,80.82456
113.65,70.88804
113.7,63.50536
113.75,54.95345
113.8,46.28579
113.85,41.6148
113.9,37.18161
113.95,32.5772
114,29.35908
114.05,26.76093
114.1,24.38488
114.15,20.43492
114.2,16.79117
114.25,15.98554
114.3,15.05267
114.35,14.70508
114.4,15.36881
114.45,15.29649
114.5,14.97999
114.55,13.19445
114.6,11.37579
114.65,10.6556
114.7,9.197715
114.75,8.345633
114.8,8.81305
114.85,9.332086
114.9,9.086692
114.95,8.684984
115,8.601401
115.05,8.433249
115.1,7.885574
115.15,8.394069
115.2,8.685827
115.25,7.878868
115.3,7.094694
115.35,7.339295
115.4,6.760197
115.45,6.059722
115.5,5.19461
115.55,4.59468
115.6,4.165103
115.65,3.991837
115.7,4.045635
115.75,4.311944
115.8,4.66994
115.85,4.971783
115.9,5.028924
115.95,4.855114
116,4.378474
116.05,3.523861
116.1,2.746691
116.15,2.805485
116.2,3.069021
116.25,2.972797
116.3,2.563535
116.35,1.741797
116.4,0.7873675
116.45,-2.830401E-02
116.5,-3.747122E-02
116.55,0.561135
116.6,0.651536
116.65,0.3870908
116.7,-0.133262
116.75,-0.5786228
116.8,-0.8869169
116.85,-0.7440677
116.9,-0.4667419
116.95,-0.2659569
117,0.0328397
117.05,0.1750331
117.1,-0.1735636
117.15,-0.6924045
117.2,-1.371166
117.25,-1.932818
117.3,-2.471464
117.35,-2.54845
117.4,-2.225834
117.45,-1.904383
117.5,-1.661707
117.55,-1.405068
117.6,-1.198573
117.65,-0.9466082
117.7,-1.197827
117.75,-1.487761
117.8,-1.58469
117.85,-1.521289
117.9,-1.53987
117.95,-1.55524
118,-1.528764
118.05,-1.584678
118.1,-1.826981
118.15,-1.458165
118.2,-0.7851176
118.25,-0.6408829
118.3,-0.896491
118.35,-1.25471
118.4,-1.822668
118.45,-2.43021
118.5,-2.725821
118.55,-2.658488
118.6,-2.237073
118.65,-2.221161
118.7,-2.11942
118.75,-2.043725
118.8,-2.050991
118.85,-1.809652
118.9,-1.607802
118.95,-1.592101
119,-1.87572
119.05,-2.51425
119.1,-2.977669
119.15,-3.069143
119.2,-2.836288
119.25,-2.669794
119.3,-2.444133
119.35,-2.071809
119.4,-1.865177
119.45,-1.440431
119.5,-0.8189367
119.55,-0.3299406
119.6,-0.6376787
119.65,-1.434466
119.7,-2.02377
119.75,-2.226943
119.8,-2.551606
119.85,-2.657916
119.9,-2.648538
119.95,-2.581495
120,-2.231414
120.05,-1.807237
120.1,-1.554455
120.15,-1.711566
120.2,-2.13933
120.25,-2.521496
120.3,-2.560971
120.35,-2.12868
120.4,-1.641115
120.45,-1.290187
120.5,-0.9841374
120.55,-0.842248
120.6,-0.8406163
120.65,-1.060997
120.7,-1.379333
120.75,-1.56382
120.8,-1.719428
120.85,-1.504337
120.9,-1.007415
120.95,-0.9147208
121,-1.012051
121.05,-1.149128
121.1,-1.425287
121.15,-1.445576
121.2,-1.260947
121.25,-0.9988155
121.3,-1.129641
121.35,-1.831563
121.4,-2.371271
121.45,-2.796911
121.5,-2.819636
121.55,-2.475164
121.6,-2.163583
121.65,-2.171324
121.7,-2.55382
121.75,-3.090379
121.8,-3.498194
121.85,-3.505516
121.9,-3.177522
121.95,-2.801798
122,-2.59549
122.05,-2.520424
122.1,-2.680789
122.15,-2.674835
122.2,-2.493999
122.25,-2.08843
122.3,-1.820417
122.35,-1.695609
122.4,-1.819767
122.45,-2.073431
122.5,-2.384262
122.55,-2.530766
122.6,-2.725911
122.65,-2.895499
122.7,-3.107066
122.75,-3.180935
122.8,-3.178913
122.85,-3.197248
122.9,-3.109386
122.95,-3.069139
123,-2.923838
123.05,-2.831252
123.1,-2.842104
123.15,-2.726286
123.2,-2.438599
123.25,-2.095351
123.3,-2.007408
123.35,-2.248047
123.4,-2.614822
123.45,-2.772237
123.5,-2.45448
123.55,-2.026837
123.6,-1.619381
123.65,-1.748237
123.7,-2.378904
123.75,-3.036325
123.8,-3.51319
123.85,-3.51025
123.9,-3.244757
123.95,-3.109718
124,-2.903694
124.05,-2.878659
124.1,-2.924001
124.15,-2.910336
124.2,-2.931439
124.25,-2.864504
124.3,-2.68463
124.35,-2.552282
124.4,-2.446445
124.45,-2.551204
124.5,-2.726831
124.55,-2.926156
124.6,-3.135984
124.65,-3.234132
124.7,-3.238694
124.75,-3.327837
124.8,-3.298687
124.85,-3.141344
124.9,-2.938154
124.95,-2.659063
125,-2.406881
125.05,-2.452052
125.1,-2.734929
125.15,-3.123899
125.2,-3.356977
125.25,-3.482231
125.3,-3.397582
125.35,-3.05858
125.4,-2.766131
125.45,-2.736303
125.5,-2.825909
125.55,-3.038035
125.6,-3.294204
125.65,-3.49662
125.7,-3.447826
125.75,-3.266106
125.8,-3.020824
125.85,-2.859956
125.9,-2.749623
125.95,-2.627875
126,-2.462351
126.05,-2.315096
126.1,-2.30095
126.15,-2.503744
126.2,-2.813729
126.25,-3.147915
126.3,-3.359894
126.35,-3.366052
126.4,-3.179779
126.45,-2.975795
126.5,-2.993172
126.55,-3.08
126.6,-3.065835
126.65,-2.791728
126.7,-2.558324
126.75,-2.461303
126.8,-2.510046
126.85,-2.8244
126.9,-3.2411
126.95,-3.515516
127,-3.39225
127.05,-3.034652
127.1,-2.797828
127.15,-2.730988
127.2,-2.723894
127.25,-2.857854
127.3,-3.026077
127.35,-2.999978
127.4,-2.877887
127.45,-2.88061
127.5,-2.996888
127.55,-2.920574
127.6,-2.941914
127.65,-3.036365
127.7,-3.122595
127.75,-3.169832
127.8,-3.17642
127.85,-3.070614
127.9,-2.961588
127.95,-2.927022
128,-2.979687
128.05,-2.831802
128.1,-2.819288
128.15,-2.823066
128.2,-2.87437
128.25,-3.03117
128.3,-3.173154
128.35,-3.25794
128.4,-3.336853
128.45,-3.381638
128.5,-3.206752
128.55,-2.865153
128.6,-2.762293
128.65,-2.900727
128.7,-3.031461
128.75,-3.178198
128.8,-3.010033
128.85,-2.557097
128.9,-2.231139
128.95,-2.250147
129,-2.634727
129.05,-3.069242
129.1,-3.267059
129.15,-3.217948
129.2,-3.151286
129.25,-3.187449
129.3,-3.267974
129.35,-3.286447
129.4,-3.188317
129.45,-3.024356
129.5,-2.89013
129.55,-2.946477
129.6,-3.10716
129.65,-3.250173
129.7,-3.255242
129.75,-3.32121
129.8,-3.157091
129.85,-2.592964
129.9,-2.104593
129.95,-2.059312
130,-2.329105
130.05,-2.883497
130.1,-3.422214
130.15,-3.815516
130.2,-3.68458
130.25,-3.251124
130.3,-3.124461
130.35,-3.182101
130.4,-3.161515
130.45,-3.197612
130.5,-3.233141
130.55,-3.204169
130.6,-3.184119
130.65,-3.400581
130.7,-3.669481
130.75,-3.693356
130.8,-3.603015
130.85,-3.580201
130.9,-3.585967
130.95,-3.664093
131,-3.732556
131.05,-3.788713
131.1,-3.727484
131.15,-3.583602
131.2,-3.432798
131.25,-3.206965
131.3,-3.007607
131.35,-2.995808
131.4,-3.189958
131.45,-3.505173
131.5,-3.66226
131.55,-3.655544
131.6,-3.460057
131.65,-3.267573
131.7,-3.094203
131.75,-3.036584
131.8,-3.066013
131.85,-3.224981
131.9,-3.369335
131.95,-3.621977
132,-3.735228
132.05,-3.734958
132.1,-3.600483
132.15,-3.568676
132.2,-3.640089
132.25,-3.716857
132.3,-3.688118
132.35,-3.518845
132.4,-3.262181
132.45,-3.153798
132.5,-3.243657
132.55,-3.395375
132.6,-3.592872
132.65,-3.541807
132.7,-3.400656
132.75,-3.337285
132.8,-3.414785
132.85,-3.688017
132.9,-3.857765
132.95,-3.895237
133,-3.844273
133.05,-3.548529
133.1,-3.287768
133.15,-3.18989
133.2,-3.128267
133.25,-3.203557
133.3,-3.285572
133.35,-3.454187
133.4,-3.489025
133.45,-3.492764
133.5,-3.534184
133.55,-3.634475
133.6,-3.606085
133.65,-3.593079
133.7,-3.5906
133.75,-3.571303
133.8,-3.4789
133.85,-3.469771
133.9,-3.468191
133.95,-3.549576
134,-3.650923
134.05,-3.714279
134.1,-3.725721
134.15,-3.723198
134.2,-3.735552
134.25,-3.73329
134.3,-3.709588
134.35,-3.745733
134.4,-3.737675
134.45,-3.664915
134.5,-3.730013
134.55,-3.873417
134.6,-3.877129
134.65,-3.809058
134.7,-3.690432
134.75,-3.635313
134.8,-3.566113
134.85,-3.485315
134.9,-3.406108
134.95,-3.37621
135,-3.405699
135.05,-3.594265
135.1,-3.803474
135.15,-3.916291
135.2,-3.986862
135.25,-3.91477
135.3,-3.738558
135.35,-3.672709
135.4,-3.69768
135.45,-3.750188
135.5,-3.774051
135.55,-3.720866
135.6,-3.686824
135.65,-3.614079
135.7,-3.541142
135.75,-3.545284
135.8,-3.630045
135.85,-3.655467
135.9,-3.680512
135.95,-3.684154
136,-3.616067
136.05,-3.522645
136.1,-3.408195
136.15,-3.390512
136.2,-3.435049
136.25,-3.47477
136.3,-3.531526
136.35,-3.540714
136.4,-3.45847
136.45,-3.367486
136.5,-3.358346
136.55,-3.390794
136.6,-3.403931
136.65,-3.36853
136.7,-3.287163
136.75,-3.298866
136.8,-3.388094
136.85,-3.449203
136.9,-3.470913
136.95,-3.457668
137,-3.345041
137.05,-3.220487
137.1,-3.299084
137.15,-3.539228
137.2,-3.719463
137.25,-3.807386
137.3,-3.831455
137.35,-3.798021
137.4,-3.642853
137.45,-3.435765
137.5,-3.350254
137.55,-3.36886
137.6,-3.45541
137.65,-3.542899
137.7,-3.596936
137.75,-3.593412
137.8,-3.534219
137.85,-3.533519
137.9,-3.607151
137.95,-3.684343
138,-3.782661
 
Alignment,On
